experiment_timestamp, model_nickname, backend, gpu_num, batch, input_length, output_length, prefill_latency(ms), decode_latency(ms), total_latency(ms), total_throughput(token/s), decode_throughput(tokens/s), decode_power_avg(W), decode_power_stderr(W)
2024.09.06-15:22:48 , llama3_70b    , vllm   , 8      , 1    , 128         , 128          , 445.519            , 3635.084          , 4080.603         , 31.613                   , 35.212                     , 1796.884           , 176.536
2024.09.06-15:24:11 , llama3_70b    , vllm   , 8      , 1    , 128         , 256          , 443.390            , 7252.512          , 7695.902         , 33.394                   , 35.298                     , 1904.499           , 144.977
2024.09.06-15:26:47 , llama3_70b    , vllm   , 8      , 1    , 128         , 512          , 443.481            , 14511.581         , 14955.062        , 34.303                   , 35.282                     , 1970.606           , 108.760
2024.09.06-15:31:47 , llama3_70b    , vllm   , 8      , 1    , 128         , 1024         , 445.184            , 28870.304         , 29315.487        , 34.964                   , 35.469                     , 1995.497           , 79.870
2024.09.06-15:32:52 , llama3_70b    , vllm   , 8      , 2    , 128         , 128          , 850.807            , 4403.366          , 5254.173         , 49.104                   , 58.137                     , 1508.358           , 214.623
2024.09.06-15:34:40 , llama3_70b    , vllm   , 8      , 2    , 128         , 256          , 851.615            , 8797.687          , 9649.302         , 53.268                   , 58.197                     , 1565.177           , 166.589
2024.09.06-15:37:57 , llama3_70b    , vllm   , 8      , 2    , 128         , 512          , 850.079            , 17589.249         , 18439.328        , 55.642                   , 58.217                     , 1609.709           , 118.680
2024.09.06-15:44:08 , llama3_70b    , vllm   , 8      , 2    , 128         , 1024         , 851.566            , 35129.825         , 35981.391        , 56.974                   , 58.298                     , 1634.220           , 91.681
2024.09.06-15:45:42 , llama3_70b    , vllm   , 8      , 4    , 128         , 128          , 1694.704           , 5257.081          , 6951.785         , 74.226                   , 97.392                     , 1344.957           , 244.459
2024.09.06-15:48:08 , llama3_70b    , vllm   , 8      , 4    , 128         , 256          , 1695.054           , 10477.305         , 12172.359        , 84.454                   , 97.735                     , 1428.123           , 188.612
2024.09.06-15:52:18 , llama3_70b    , vllm   , 8      , 4    , 128         , 512          , 1693.666           , 20949.428         , 22643.094        , 90.624                   , 97.759                     , 1466.375           , 158.733
2024.09.06-15:59:59 , llama3_70b    , vllm   , 8      , 4    , 128         , 1024         , 1695.791           , 41957.200         , 43652.991        , 93.923                   , 97.623                     , 1495.025           , 119.332
2024.09.06-16:02:17 , llama3_70b    , vllm   , 8      , 8    , 128         , 128          , 3238.934           , 6087.824          , 9326.758         , 110.649                  , 168.2305                   , 1206.161           , 262.343
2024.09.06-16:05:38 , llama3_70b    , vllm   , 8      , 8    , 128         , 256          , 3232.619           , 12268.620         , 15501.239        , 132.635                  , 166.90                     , 1292.754           , 228.152
2024.09.06-16:10:59 , llama3_70b    , vllm   , 8      , 8    , 128         , 512          , 3233.828           , 24384.331         , 27618.159        , 148.598                  , 167.977                    , 1371.290           , 177.821
2024.09.06-16:20:25 , llama3_70b    , vllm   , 8      , 8    , 128         , 1024         , 3233.798           , 48811.739         , 52045.537        , 157.554                  , 167.828                    , 1408.962           , 137.556
2024.09.06-17:42:01 , llama3_70b    , vllm   , 8      , 16   , 128         , 128          , -                  , -                 , -                , -                        , -                          , -                  , -
experiment_timestamp, model_nickname, backend, gpu_num, batch, input_length, output_length, prefill_latency(ms), decode_latency(ms), total_latency(ms), total_throughput(token/s), decode_throughput(tokens/s), decode_power_avg(W), decode_power_stderr(W)
2024.09.06-17:57:37 , llama3_70b    , vllm   , 8      , 1    , 512         , 128          , 1696.558           , 3677.634          , 5374.193         , 24.004                   , 34.805                     , 1544.885           , 426.331
2024.09.06-17:59:30 , llama3_70b    , vllm   , 8      , 1    , 512         , 256          , 1695.757           , 7255.118          , 8950.875         , 28.712                   , 35.285                     , 1742.765           , 387.256
2024.09.06-18:02:35 , llama3_70b    , vllm   , 8      , 1    , 512         , 512          , 1695.966           , 14474.793         , 16170.759        , 31.724                   , 35.372                     , 1874.587           , 307.987
2024.09.06-18:08:06 , llama3_70b    , vllm   , 8      , 1    , 512         , 1024         , 1697.468           , 28934.135         , 30631.603        , 33.462                   , 35.391                     , 1942.634           , 227.157
2024.09.06-18:10:06 , llama3_70b    , vllm   , 8      , 2    , 512         , 128          , 3255.271           , 4247.270          , 7502.541         , 34.388                   , 60.274                     , 1265.117           , 372.496
